title,Author,ASIN,seedNode,Modularity Class,In-Degree,Out-Degree,Degree,Eigenvector Centrality
"Expressive Processing: Digital Fictions, Computer Games, and Software Studies",Noah Wardrip-Fruin,0262517531,false,0,1,10,11,0.007927359559471542
Creating Interactive Fiction with Inform 7,Aaron Reed,1435455061,,0,3,10,13,0.02271739098888641
Second Person: Role-Playing and Story in Games and Playable Media,"Pat Harrigan,Noah Wardrip-Fruin (eds)",0262514184,,0,7,10,17,0.2528767655469873
How to Do Things with Videogames (Electronic Mediations),Ian Bogost,081667647X,,0,18,10,28,0.6573219107612331
Twisty Little Passages: An Approach to Interactive Fiction,Nick Montfort,0262633183,false,0,5,10,15,0.040241919544252526
Hamlet on the Holodeck: The Future of Narrative in Cyberspace,Janet H. Murray,0262631873,false,0,12,10,22,0.29582374761809993
Cybertext: Perspectives on Ergodic Literature,Espen J. Aarseth,0801855799,false,0,18,10,28,0.44949638005463216
Unit Operations: An Approach to Videogame Criticism,Ian Bogost,0262524872,,0,4,10,14,0.2078511320128385
Third Person: Authoring and Exploring Vast Narratives,"Pat Harrigan,Noah Wardrip-Fruin (eds)",0262232634,,0,5,10,15,0.13002608589595588
Half-Real: Video Games between Real Rules and Fictional Worlds,Jesper Juul,0262516519,,0,6,10,16,0.22719011172949224
"First Person: New Media as Story, Performance, and Game","Noah Wardrip-Fruin,Pat Harrigan (eds)",0262232324,,0,1,10,11,0.003726079398740906
The Inform Designer&quot;s Manual,Graham Nelson,0971311935,,0,2,4,6,0.020070964665190722
Management Principles and Practices for Technical Communicators (Part of the Allyn & Bacon Series in Technical Communication),R. Stanley Dicks,0321165233,,0,1,0,1,0.007927359559471542
Datacloud: Toward A New Theory Of Online Work (New Dimensions in Computers and Composition),Johndan Johnson-Eilola,1572736356,,0,1,0,1,0.007927359559471542
Here Comes Everybody: The Power of Organizing Without Organizations,Clay Shirky,0143114948,,0,4,0,4,0.1690207784442116
The Art of Game Design: A book of lenses,Jesse Schell,0123694965,,0,5,0,5,0.1258850857541766
Level Up!: The Guide to Great Video Game Design,Scott Rogers,047068867X,,0,2,0,2,0.034506533434990785
Challenges for Game Designers,"Brenda Brathwaite, Ian Schreiber",158450580X,,0,2,0,2,0.034506533434990785
"First Person: New Media as Story, Performance, and Game","Noah Wardrip-Fruin,Pat Harrigan (eds)",0262731754,,0,9,10,19,0.3001184208479153
Shared Fantasy: Role Playing Games as Social Worlds,Gary Alan Fine,0226249441,,0,3,0,3,0.0785665537373343
"Quests: Design, Theory, and History in Games and Narratives",Jeff Howard,1568813473,,0,4,10,14,0.08866155685643252
Dungeons and Desktops: The History of Computer Role-playing Games,Matt Barton,1568814119,,0,3,0,3,0.07362262798548642
Persuasive Games: The Expressive Power of Videogames,Ian Bogost,0262514885,,0,7,9,16,0.4427087606592577
The Video Game Theory Reader,"Mark J. P. Wolf, Bernard Perron",0415965799,,0,1,0,1,0.047858732615469045
The Daily You: How the New Advertising Industry Is Defining Your Identity and Your Worth,Joseph Turow,0300188013,,0,1,0,1,0.1155099640649783
Gaming: Essays On Algorithmic Culture (Electronic Mediations),Alexander R. Galloway,0816648514,,0,5,10,15,0.26582796524571944
"Rise of the Videogame Zinesters: How Freaks, Normals, Amateurs, Artists, Dreamers, Drop-outs, Queers, Housewives, and People Like You Are Taking Back an Art Form",Anna Anthropy,1609803728,,0,4,0,4,0.2127550949493566
The Googlization of Everything: (And Why We Should Worry),Siva Vaidhyanathan,0520258827,,0,1,0,1,0.1155099640649783
Consent of the Networked: The Worldwide Struggle For Internet Freedom,Rebecca MacKinnon,0465024424,,0,1,0,1,0.1155099640649783
Personal Connections in the Digital Age (DMS - Digital Media and Society),Nancy Baym,0745643329,,0,1,0,1,0.1155099640649783
Coding Freedom: The Ethics and Aesthetics of Hacking,E. Gabriella Coleman,0691144613,,1,3,0,3,0.18686732047943472
Extra Lives: Why Video Games Matter,Tom Bissell,0307474313,,0,5,0,5,0.314393897090206
Escape (Choose Your Own Adventure #8),R. A. Montgomery,1933390085,,3,1,10,11,0.012143605105719164
10 PRINT CHR$(205.5+RND(1)); : GOTO 10 (Software Studies),"Nick Montfort, Patsy Baudoin, John Bell, Ian Bogost, Jeremy Douglass, Mark C. Marino, Michael Mateas, Casey Reas, Mark Sample, Noah Vawter",0262018462,,1,3,10,13,0.13750437065991483
Electronic Literature: New Horizons for the Literary (WARD PHILLIPS LECTUR),N. Katherine Hayles,0268030855,,4,12,10,22,0.4689038352775454
Racing the Beam: The Atari Video Computer System (Platform Studies),"Nick Montfort, Ian Bogost",026201257X,,1,2,10,12,0.034799777596659094
Convergence Culture: Where Old and New Media Collide,Henry Jenkins,0814742955,,2,6,10,16,0.21767780987637877
"The Functions of Role-Playing Games: How Participants Create Community, Solve Problems and Explore Identity",Sarah Lynne Bowman,0786447109,,2,1,10,11,0.05815039152749281
Rules of Play: Game Design Fundamentals,"Katie Salen, Eric Zimmerman",0262240459,,0,4,10,14,0.13896784333648798
The New Media Reader,"Noah Wardrip-Fruin,Nick Montfort (eds)",0262232278,,2,3,10,13,0.10121858275727186
Computers as Theatre,Brenda Laurel,0201550601,,0,2,10,12,0.07900110302617278
Hamlet on the Holodeck: The Future of Narrative in Cyberspace,Janet H. Murray,0684827239,,0,3,10,13,0.10531083568927128
Cybertext Poetics: The Critical Landscape of New Media Literary Theory (International Texts in Critical Media Aesthetics),Markku Eskelinen,1441107452,false,7,4,9,13,0.11690534677234343
"Alien Phenomenology, or What It&quot;s Like to Be a Thing (Posthumanities)",Ian Bogost,0816678987,,6,7,10,17,0.5415531191630691
Games of Empire: Global Capitalism and Video Games (Electronic Mediations),"Nick Dyer-Witheford, Greig de Peuter",0816666113,,0,2,0,2,0.08148326723091581
Gamer Theory,McKenzie Wark,0674025199,,0,1,0,1,0.03671423442667514
"The Visual Story, Second Edition: Creating the Visual Structure of Film, TV and Digital Media",Bruce Block,0240807790,,0,1,0,1,0.025834633919221608
Six Memos for the Next Millennium/the Charles Eliot Norton Lectures 1985-86 (Vintage International),Italo Calvino,0679742379,,0,1,0,1,0.025834633919221608
Homo Ludens: A Study of the Play-Element in Culture,Johan Huizinga,0807046817,,0,3,0,3,0.09346435921946511
InDesign CS6: Visual QuickStart Guide,Sandee Cohen,0321822536,,0,1,0,1,0.025834633919221608
Reality Is Broken: Why Games Make Us Better and How They Can Change the World,Jane McGonigal,1594202850,,0,4,0,4,0.17784102833297719
The Game Design Reader: A Rules of Play Anthology,"Katie Salen,Eric Zimmerman (eds)",0262195364,,0,3,0,3,0.07617113712241345
A Theory of Fun for Game Design,Raph Koster,1932111972,,0,4,0,4,0.1597417033232938
Second Person: Role-Playing and Story in Games and Playable Media,"Mark C. Marino,Pat Harrigan,Noah Wardrip-Fruin (eds)",0262083566,,0,2,0,2,0.02174077410161377
The Hero with a Thousand Faces (The Collected Works of Joseph Campbell),Joseph Campbell,1577315936,,0,1,0,1,0.0028245852160226985
"The Art of Immersion: How the Digital Generation Is Remaking Hollywood, Madison Avenue, and the Way We Tell Stories",Frank Rose,0393076016,,2,2,0,2,0.045583454819761796
YouTube: Online Video and Participatory Culture (DMS - Digital Media and Society),"Jean Burgess, Joshua Green",0745644791,,2,1,0,1,0.03958965103998527
Cognitive Surplus: How Technology Makes Consumers into Collaborators,Clay Shirky,0143119583,,2,1,0,1,0.03958965103998527
The Medium is the Massage,"Marshall McLuhan, Quentin Fiore",1584230703,,2,2,0,2,0.07983325705374159
Free Culture: The Nature and Future of Creativity,Lawrence Lessig,0143034650,,2,1,0,1,0.03958965103998527
Audience Economics: Media Institutions and the Audience Marketplace,Philip M. Napoli,0231126530,,2,1,0,1,0.03958965103998527
Audience Evolution: New Technologies and the Transformation of Media Audiences,Philip M. Napoli,0231150350,,2,1,0,1,0.03958965103998527
"The Digital Divide: Arguments for and Against Facebook, Google, Texting, and the Age of Social Networking",Mark Bauerlein,1585428868,,2,1,0,1,0.03958965103998527
The Creation of Narrative in Tabletop Role-Playing Games,Jennifer Grouling Cover,0786444517,,2,1,0,1,0.011791632236274217
The Evolution of Fantasy Role-Playing Games,Michael J. Tresca,078645895X,,2,1,0,1,0.011791632236274217
"Gaming As Culture: Essays on Reality, Identity And Experience in Fantasy Games","J. Patrick Williams, Sean Q. Hendricks, W. Keith Winkler",0786424362,,2,1,0,1,0.011791632236274217
"Fantasy Freaks and Gaming Geeks: An Epic Quest for Reality Among Role Players, Online Gamers, and Other Dwellers of Imaginary Realms",Ethan Gilsdorf,1599219948,,2,1,0,1,0.011791632236274217
Leaving Mundania: Inside the Transformative World of Live Action Role-Playing Games,Lizzie Stark,1569766053,,2,1,0,1,0.011791632236274217
Heroic Worlds: A History and Guide to Role Playing Games,Lawrence Schick,0879756535,,2,1,0,1,0.011791632236274217
"Elfish Gene: Dungeons, Dragons and Growing Up Strange",Mark Barrowcliffe,B005FOG4A6,,2,1,0,1,0.011791632236274217
Four Screenplays: Studies in the American Screenplay,Syd Field,0440504902,,0,1,0,1,0.0567004997801321
"Short Guide to Writing about Film, A (7th Edition)",Timothy Corrigan,0205668941,,0,1,0,1,0.0567004997801321
Aristotle&quot;s Poetics for Screenwriters: Storytelling Secrets From the Greatest Mind in Western Civilization,Michael Tierno,0786887400,,0,1,0,1,0.0567004997801321
"Game Design Workshop, Second Edition: A Playcentric Approach to Creating Innovative Games (Gama Network Series)",Tracy Fullerton,0240809742,,0,2,0,2,0.035120585697689236
Game Design: Theory and Practice (2nd Edition) (Wordware Game Developer&quot;s Library),Richard Rouse III,1556229127,,0,1,0,1,0.026579173875519255
Designing Virtual Worlds,Richard Bartle,0131018167,,0,1,0,1,0.026579173875519255
What Video Games Have to Teach Us About Learning and Literacy. Second Edition: Revised and Updated Edition,James Paul Gee,1403984530,,0,2,0,2,0.09720082586826775
Critical Play: Radical Game Design,Mary Flanagan,0262062682,,0,2,0,2,0.08319782085401412
The Language of New Media (Leonardo Books),Lev Manovich,0262632551,,2,6,10,16,0.23703419222647676
The Pattern On The Stone: The Simple Ideas That Make Computers Work (Science Masters),W. Daniel Hillis,046502596X,,2,1,0,1,0.019712341789330814
Rethinking Curating: Art after New Media (Leonardo Book Series),"Beryl Graham, Sarah Cook",0262013886,,2,1,0,1,0.019712341789330814
Remediation: Understanding New Media,"Jay David Bolter, Richard Grusin",0262522799,,2,3,0,3,0.08080665930176713
Digital Art (Second Edition)  (World of Art),Christiane Paul,0500203989,,2,2,0,2,0.05995594780308722
Digital Curation: A How-To-Do-It Manual (How-To-Do-It Manuals (Numbered)),Ross Harvey,1555706940,,2,1,0,1,0.019712341789330814
"Gramophone, Film, Typewriter (Writing Science)",Friedrich Kittler,0804732337,,2,2,0,2,0.05995594780308722
Critical Visions in Film Theory,"Timothy Corrigan, Patricia White, Meta Mazaj",0312446349,,2,1,0,1,0.019712341789330814
Utopian Entrepreneur (Mediaworks Pamphlets),Brenda Laurel,0262621533,,0,1,0,1,0.015761863653462667
The Design of Everyday Things,Donald A. Norman,0465067107,,0,1,0,1,0.015761863653462667
Videogames and Art (Intellect),"Andy Clarke,Grethe Mitchell (eds)",1841501425,,0,1,0,1,0.015761863653462667
"The Sandman, Vol. 4: Season of Mists",Neil Gaiman,1401230423,,0,1,0,1,0.01891618888559107
Journey Under the Sea (Choose Your Own Adventure #2),R. A. Montgomery,1933390026,,3,1,0,1,0.004582792978301185
Secret of the Ninja (Choose Your Own Adventure #16),Jay Leibold,1933390166,,3,1,0,1,0.004582792978301185
Race Forever (Choose Your Own Adventure #7),R. A. Montgomery,1933390077,,3,1,0,1,0.004582792978301185
Space and Beyond (Choose Your Own Adventure #3),R. A. Montgomery,1933390034,,3,1,0,1,0.004582792978301185
Return to Atlantis (Choose Your Own Adventure #18),R. A. Montgomery,1933390182,,3,1,0,1,0.004582792978301185
House of Danger (Choose Your Own Adventure #6),R. A. Montgomery,1933390069,,3,1,0,1,0.004582792978301185
The Abominable Snowman (Choose Your Own Adventure #1),R. A. Montgomery,1933390018,,3,1,0,1,0.004582792978301185
Lost on the Amazon (Choose Your Own Adventure #9),R. A. Montgomery,1933390093,,3,1,0,1,0.004582792978301185
The Haunted House (Choose Your Own Adventure - Dragonlarks),R. A. Montgomery,1933390514,,3,1,0,1,0.004582792978301185
Terror on the Titanic (Choose Your Own Adventure #24),Jim Wallace,1933390247,,3,1,0,1,0.004582792978301185
Speaking Code: Coding as Aesthetic and Political Expression (Software Studies),"Geoff Cox, Alex McLean",0262018365,,1,2,0,2,0.07135735641445652
The Nature of Code: Simulating Natural Systems with Processing,Daniel Shiffman,0985930802,,10,3,0,3,0.04488675960990937
"Generative Design: Visualize, Program, and Create with Processing","Hartmut Bohnacker, Benedikt Gross, Julia Laub",1616890770,,10,3,0,3,0.04488675960990937
Digital_Humanities,"Anne Burdick, Johanna Drucker, Peter Lunenfeld, Todd Presner, Jeffrey Schnapp",0262018470,false,4,10,10,20,0.8286671524254378
The Future Was Here: The Commodore Amiga (Platform Studies),Jimmy Maher,0262017202,,1,2,0,2,0.031197584313109917
The Interface Effect,Alexander R. Galloway,0745662536,,1,4,10,14,0.329053763693658
How We Think: Digital Media and Contemporary Technogenesis,N. Katherine Hayles,0226321428,,4,15,10,25,1.0
"New Media Poetics: Contexts, Technotexts, and Theories (Leonardo Book Series)","Adalaide Morris,Thomas Swiss (eds)",0262513382,,7,4,10,14,0.10672350357067881
Amaranth Borsuk & Brad Bouse: Between Page and Screen,"Amaranth Borsuk, Brad Bouse",0979956285,,4,1,0,1,0.07967138682795878
Writing Machines (Mediaworks Pamphlets),"N. Katherine Hayles, Anne Burdick",0262582155,,4,1,0,1,0.07967138682795878
Debates in the Digital Humanities,Matthew K. Gold (ed),0816677956,,4,10,10,20,0.9644775478733776
Narrative across Media: The Languages of Storytelling (Frontiers of Narrative),Marie-Laure Ryan (ed),0803289936,,4,1,0,1,0.07967138682795878
"How We Became Posthuman: Virtual Bodies in Cybernetics, Literature, and Informatics",N. Katherine Hayles,0226321460,,4,2,0,2,0.2244805914944102
Radiant Textuality: Literature after the World Wide Web,Jerome McGann,140396436X,,4,9,10,19,0.6649934822486891
Commodore: A Company on the Edge,Brian Bagnall,0973864966,,1,1,0,1,0.008541411822169961
Atari Inc.: Business is Fun,"Mr. Curt Vendel, Mr. Marty Goldberg",0985597402,,1,1,0,1,0.008541411822169961
Supercade: A Visual History of the Videogame Age 1971-1984,Van Burnham,0262524201,,1,1,0,1,0.008541411822169961
The Ultimate History of Video Games: From Pong to Pokemon--The Story Behind the Craze That Touched Our Lives and Changed the World,Steven L. Kent,0761536434,,1,1,0,1,0.008541411822169961
Replay: The History of Video Games,Tristan Donovan,0956507204,,1,1,0,1,0.008541411822169961
Understanding Digital Humanities,David M. Berry (ed),0230292658,,4,10,10,20,0.9072630133705314
Reading Machines: Toward an Algorithmic Criticism (Topics in the Digital Humanities),Stephen Ramsay,0252078209,,4,8,10,18,0.7690354110463218
"Graphs, Maps, Trees: Abstract Models for Literary History",Franco Moretti,1844671852,,4,7,10,17,0.749087247258521
Switching Codes: Thinking Through Digital Technology in the Humanities and the Arts,"Thomas Bartscherer,Roderick Coover (eds)",0226038319,,4,6,10,16,0.6199607448522605
A Companion to Digital Humanities (Blackwell Companions to Literature and Culture),"Susan Schreibman,Ray Siemens,John Unsworth (eds)",1405168064,,4,5,10,15,0.5737877562813201
"Planned Obsolescence: Publishing, Technology, and the Future of the Academy",Kathleen Fitzpatrick,0814727883,,4,5,0,5,0.552438151498875
Book Was There: Reading in Electronic Times,Andrew Piper,0226669785,,4,2,0,2,0.25186633799491914
Digital Memory and the Archive (Electronic Mediations),Wolfgang Ernst,0816677670,,1,2,0,2,0.1935103885899681
What is Media Archaeology,Jussi Parikka,0745650260,,4,1,0,1,0.14480920466645145
Mechanisms: New Media and the Forensic Imagination,Matthew G. Kirschenbaum,026251740X,,4,2,0,2,0.21021039903891148
Atlas of the European Novel 1800-1900,Franco Moretti,1859842240,,4,1,0,1,0.10315326571044385
The World Republic of Letters (Convergences: Inventories of the Present),Pascale Casanova,0674010213,,4,1,0,1,0.10315326571044385
The Journey to the Western Islands Scotland and The Journal of a Tour to the Hebrides (Penguin English Library),"Samuel Johnson, James Boswell",0140432213,,4,1,0,1,0.10315326571044385
"Digital Art and Meaning: Reading Kinetic Poetry, Text Machines, Mapping Art, and Interactive Installations (Electronic Mediations)",Roberto Simanowski,0816667381,false,4,3,10,13,0.09574572152277555
"Form+Code in Design, Art, and Architecture (Design Briefs)","Casey Reas, Chandler McWilliams",1568989377,,10,4,0,4,0.11770180100828813
"Telesthesia: Communication, Culture & Class",McKenzie Wark,0745653995,,1,1,0,1,0.04870118392351661
"MP3: The Meaning of a Format (Sign, Storage, Transmission)",Jonathan Sterne,0822352877,,1,1,0,1,0.04870118392351661
Gilbert Simondon and the Philosophy of the Transindividual (Technologies of Lived Abstraction),Muriel Combes,0262018187,,1,1,0,1,0.04870118392351661
